cod_estab;ES Nome Fantasia -;nome_estab;OBSTETRICIA CIRURGICA;OBSTETRICIA CLINICA;total_leitos_obstetricos
3204448;3204448 SAMED HOSPITAL E MATERNIDADE;SAMED HOSPITAL E MATERNIDADE;0;4;4
3207560;3207560 HOSPITAL SANTA GENOVEVA;HOSPITAL SANTA GENOVEVA;0;1;1
3268020;3268020 HOSPITAL MONTE SINAI;HOSPITAL MONTE SINAI;4;2;6
3369293;3369293 HOSPITAL MEMORIAL ARCOVERDE LTDA;HOSPITAL MEMORIAL ARCOVERDE LTDA;2;2;4
3513351;3513351 UNIDADE MISTA JOAO PAULO II;UNIDADE MISTA JOAO PAULO II;2;6;8
3812553;3812553 MEMORIAL HOSPITAL DE GOIANA;MEMORIAL HOSPITAL DE GOIANA;8;0;8
4017455;4017455 HOSPITAL SAO JOSE;HOSPITAL SAO JOSE;4;8;12
4018044;4018044 UNIDADE MISTA ARGEMIRO JOSE TORRES;UNIDADE MISTA ARGEMIRO JOSE TORRES;0;3;3
4019830;4019830 UNIDADE DE PRONTO ATENDIMENTO OSMARIO OMENA DE OLIVEIRA;UNIDADE DE PRONTO ATENDIMENTO OSMARIO OMENA DE OLIVEIRA;0;6;6
5177235;5177235 HOSPITAL MUNICIPAL NOEMIA ELOY;HOSPITAL MUNICIPAL NOEMIA ELOY;0;1;1
5390044;5390044 HOSPITAL E MATERNIDADE DE ABREU E LIMA;HOSPITAL E MATERNIDADE DE ABREU E LIMA;3;6;9
5396670;5396670 HOSPITAL NAVAL DO RECIFE;HOSPITAL NAVAL DO RECIFE;1;1;2
5615895;5615895 HOSPITAL UNIMED CARUARU;HOSPITAL UNIMED CARUARU;20;0;20
6809154;6809154 POLICLINICA DE ABREU E LIMA LTDA;POLICLINICA DE ABREU E LIMA LTDA;8;8;16
6931561;6931561 HOSPITAL SANTA FE;HOSPITAL SANTA FE;10;6;16
7152566;7152566 IBVASF;IBVASF;6;10;16
7288263;7288263 HOSPITAL MUNICIPAL DE JAQUEIRA MARIA HELENA SILVA DE ANDRADE;HOSPITAL MUNICIPAL DE JAQUEIRA MARIA HELENA SILVA DE ANDRADE;0;7;7
7549172;7549172 HOSPITAL SANTA ANA;HOSPITAL SANTA ANA;5;0;5
7551584;7551584 HOSPITAL DO VALE;HOSPITAL DO VALE;10;0;10
7728689;7728689 CASA DE SAUDE E MATERNIDADE DR CLOVIS CARVALHO;CASA DE SAUDE E MATERNIDADE DR CLOVIS CARVALHO;0;10;10
7772408;7772408 MATERNIDADE MUNICIPAL MARIA COELHO CAVALCANTI RODRIGUES;MATERNIDADE MUNICIPAL MARIA COELHO CAVALCANTI RODRIGUES;2;4;6
7958838;7958838 US 444 HOSPITAL DA MULHER DO RECIFE DRA MERCES PONTES CUNHA;US 444 HOSPITAL DA MULHER DO RECIFE DRA MERCES PONTES CUNHA;18;42;60
9069747;9069747 HOSPITAL VASCO LUCENA;HOSPITAL VASCO LUCENA;50;15;65
9146032;9146032 HOSPITAL MUNICIPAL DE SANTA FILOMENA;HOSPITAL MUNICIPAL DE SANTA FILOMENA;0;2;2
9309594;9309594 HOSPITAL CENTRAL NOSSA SENHORA APARECIDA;HOSPITAL CENTRAL NOSSA SENHORA APARECIDA;21;0;21
9417435;9417435 LINASP;LINASP;3;8;11
9569723;9569723 INSTITUTO MEMORIAL DO VALE;INSTITUTO MEMORIAL DO VALE;1;1;2
9571248;9571248 CENTRO HOSPITALAR DE SAUDE SAO FRANCISCO DE ASSIS;CENTRO HOSPITALAR DE SAUDE SAO FRANCISCO DE ASSIS;20;20;40
9578161;9578161 CPNP CENTRO DE PARTO NORMAL DE PAUDALHO GABRIELLY RAMOS;CPNP CENTRO DE PARTO NORMAL DE PAUDALHO GABRIELLY RAMOS;0;5;5
9624864;9624864 HOSPITAL GERAL MATERNO INFANTIL HGMI;HOSPITAL GERAL MATERNO INFANTIL HGMI;38;4;42
9698469;9698469 HOSPITAL DA UNIMED EM PETROLINA;HOSPITAL DA UNIMED EM PETROLINA;5;5;10
9952667;9952667 MATERCLINICA;MATERCLINICA;6;1;7
